N,Weights,Values,Capacity,Optimal_Value,Optimal_Selection
5,"[2335, 9181, 1378, 4829, 7380]","[67151, 51906, 1463, 32973, 75694]",12551,144308.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[5267, 4158, 4624, 5938, 6417]","[88924, 75417, 72139, 35980, 23504]",13202,164341.0,"[1.0, 1.0, 0.0, 0.0, 0.0]"
5,"[6818, 1382, 3256, 2412, 7146]","[34139, 9802, 74843, 41205, 99750]",10507,174593.0,"[0.0, 0.0, 1.0, 0.0, 1.0]"
5,"[2391, 2340, 3939, 6969, 5813]","[71990, 92717, 16386, 38425, 44254]",10726,208961.0,"[1.0, 1.0, 0.0, 0.0, 1.0]"
5,"[8943, 4662, 5482, 5797, 6068]","[88527, 76452, 11143, 92391, 16581]",15476,180918.0,"[1.0, 0.0, 0.0, 1.0, 0.0]"
5,"[2907, 7924, 9737, 5174, 8265]","[43065, 93661, 35758, 6596, 17374]",17003,143322.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[4998, 4775, 5645, 3061, 5487]","[15645, 32105, 14668, 16960, 12357]",11983,49065.0,"[0.0, 1.0, 0.0, 1.0, 0.0]"
5,"[5435, 3644, 2045, 8951, 7449]","[20065, 10130, 90360, 63287, 52702]",13762,153647.0,"[0.0, 0.0, 1.0, 1.0, 0.0]"
5,"[5225, 1596, 7054, 2505, 7468]","[90156, 29307, 68087, 48922, 64080]",11924,168385.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[7852, 2449, 6953, 9456, 9042]","[41277, 32551, 90813, 57597, 46212]",17876,164641.0,"[1.0, 1.0, 1.0, 0.0, 0.0]"
5,"[3925, 8104, 7240, 1512, 1215]","[12523, 76900, 69689, 24834, 35474]",10998,137208.0,"[0.0, 1.0, 0.0, 1.0, 1.0]"
5,"[2567, 2128, 4510, 8867, 3365]","[6583, 5897, 72537, 5567, 75807]",10718,154927.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[3741, 4020, 7256, 1228, 9362]","[83214, 38052, 58769, 47032, 89721]",12803,189015.0,"[1.0, 0.0, 1.0, 1.0, 0.0]"
5,"[1918, 1498, 3809, 5961, 4779]","[43818, 72927, 66681, 80465, 90862]",8982,207607.0,"[1.0, 1.0, 0.0, 0.0, 1.0]"
5,"[5565, 1192, 6187, 7637, 9243]","[32601, 68946, 68356, 53116, 63894]",14912,169903.0,"[1.0, 1.0, 1.0, 0.0, 0.0]"
5,"[2867, 8465, 8602, 4199, 7103]","[63874, 78733, 30511, 81960, 49821]",15618,224567.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[1240, 4440, 5631, 9274, 6077]","[33574, 42910, 74531, 26186, 95781]",13331,203886.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[7429, 4605, 3173, 7568, 3601]","[85577, 7080, 14854, 68695, 28025]",13188,113602.0,"[1.0, 0.0, 0.0, 0.0, 1.0]"
5,"[4830, 9313, 5368, 2317, 5493]","[28094, 47040, 67766, 84053, 24991]",13660,179913.0,"[1.0, 0.0, 1.0, 1.0, 0.0]"
5,"[2301, 2910, 9082, 9107, 8970]","[94297, 19300, 65384, 96027, 61892]",16185,209624.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[3757, 7464, 1178, 7362, 9683]","[33634, 1060, 10269, 64143, 24065]",14722,108046.0,"[1.0, 0.0, 1.0, 1.0, 0.0]"
5,"[3895, 1585, 6823, 1534, 4462]","[5011, 20782, 68691, 40725, 10196]",9149,109416.0,"[0.0, 0.0, 1.0, 1.0, 0.0]"
5,"[6325, 9518, 5703, 3706, 1001]","[25700, 81356, 77427, 6269, 44880]",13126,148007.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[9320, 1437, 5846, 4129, 9081]","[83821, 15380, 77896, 71934, 56830]",14906,171135.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[6529, 7604, 4918, 2067, 1026]","[7937, 40886, 50699, 77396, 91678]",11072,219773.0,"[0.0, 0.0, 1.0, 1.0, 1.0]"
5,"[9895, 6338, 4140, 8996, 2590]","[80737, 41544, 9997, 86711, 41860]",15979,138568.0,"[0.0, 0.0, 1.0, 1.0, 1.0]"
5,"[4225, 3460, 9737, 3728, 7726]","[77290, 57633, 27655, 44601, 4114]",14438,179524.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[1616, 4644, 7413, 2203, 3565]","[4174, 36398, 36929, 5321, 96971]",9720,133369.0,"[0.0, 1.0, 0.0, 0.0, 1.0]"
5,"[7269, 8099, 8376, 5078, 6801]","[15130, 15271, 17075, 19984, 89095]",17811,109079.0,"[0.0, 0.0, 0.0, 1.0, 1.0]"
5,"[1666, 1283, 6840, 4565, 5593]","[51617, 58473, 87654, 89177, 73902]",9973,199267.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[4672, 8382, 7587, 1992, 7858]","[68657, 28160, 46156, 52375, 87442]",15245,208474.0,"[1.0, 0.0, 0.0, 1.0, 1.0]"
5,"[4188, 4237, 5136, 1343, 5704]","[32376, 5823, 71456, 20585, 18272]",10304,103832.0,"[1.0, 0.0, 1.0, 0.0, 0.0]"
5,"[8127, 4720, 3883, 5212, 7961]","[52567, 92229, 62607, 20385, 84658]",14951,176887.0,"[0.0, 1.0, 0.0, 0.0, 1.0]"
5,"[2364, 3708, 1924, 1151, 9777]","[58196, 80401, 1495, 45755, 68684]",9462,185847.0,"[1.0, 1.0, 1.0, 1.0, 0.0]"
5,"[1556, 2552, 3120, 4085, 4504]","[33924, 75462, 97387, 24889, 55675]",7908,206773.0,"[1.0, 1.0, 1.0, 0.0, 0.0]"
5,"[8543, 9055, 5654, 7250, 8246]","[99458, 41718, 83916, 27870, 38394]",19374,183374.0,"[1.0, 0.0, 1.0, 0.0, 0.0]"
